87,1,39,1
142,2,45,1
1190,24,14,1
1967,40,7,1
1026,20,47,1
1498,30,28,1
903,18,22,1
9,0,10,1
1784,36,20,1
2163,44,7,1
165,3,19,1
1529,31,10,1
2050,41,42,1
1546,31,27,1
343,7,0,1
588,12,0,1
785,16,1,1
185,3,39,1
2275,46,21,1
500,10,11,1
1875,38,13,1
183,3,37,1
2082,42,24,1
221,4,26,1
1277,26,3,1
752,15,18,1
1982,40,22,1
1289,26,15,1
503,10,14,1
1914,39,3,1
1425,29,4,1
1267,25,43,1
703,14,18,1
154,3,8,1
2029,41,20,1
474,9,34,1
351,7,9,1
1616,32,49,1
1582,32,14,1
2189,44,33,1
1255,25,31,1
1444,29,23,1
1201,24,26,1
1436,29,15,1
1739,35,24,1
877,17,45,1
1065,21,37,1
1308,26,35,1
1913,39,2,1
804,16,21,1
2162,44,6,1
2041,41,32,1
1364,27,42,1
800,16,17,1
536,10,47,1
1841,37,28,1
863,17,31,1
1523,31,4,1
563,11,25,1
2204,44,49,1
140,2,43,1
2017,41,8,1
760,15,26,1
2069,42,11,1
1717,35,2,1
965,19,35,1
229,4,34,1
1077,21,49,1
1746,35,31,1
1170,23,44,1
607,12,20,1
994,20,14,1
1340,27,17,1
1300,26,27,1
1912,39,1,1
1272,25,48,1
1394,28,22,1
2207,45,2,1
2102,42,45,1
856,17,24,1
1369,27,47,1
2282,46,28,1
2239,45,34,1
1250,25,26,1
198,4,2,1
244,4,49,1
591,12,3,1
745,15,10,1
2321,47,18,1
388,7,46,1
1789,36,25,1
2208,45,3,1
1650,33,34,1
1471,30,1,1
230,4,35,1
1760,35,46,1
1581,32,13,1
833,17,0,1
830,16,47,1
356,7,14,1
2161,44,5,1
818,16,35,1
2371,48,19,1
559,11,21,1
1831,37,18,1
1400,28,29,1
551,11,13,1
1840,37,27,1
2301,46,48,1
650,13,14,1
538,10,49,1
1068,21,40,1
110,2,13,1
1894,38,32,1
1475,30,5,1
1366,27,44,1
2156,44,0,1
1291,26,17,1
2237,45,32,1
2325,47,22,1
2293,46,39,1
630,12,43,1
1222,24,47,1
2308,47,5,1
2063,42,5,1
1066,21,38,1
2171,44,15,1
820,16,37,1
1375,28,3,1
1453,29,33,1
2345,47,42,1
504,10,15,1
1343,27,20,1
1954,39,44,1
493,10,3,1
970,19,40,1
1870,38,8,1
2264,46,10,1
525,10,36,1
250,5,6,1
1182,24,6,1
259,5,15,1
1185,24,9,1
2366,48,14,1
552,11,14,1
1128,23,1,1
2099,42,41,1
2058,42,0,1
1658,33,42,1
153,3,7,1
393,8,1,1
765,15,31,1
878,17,46,1
872,17,40,1
151,3,5,1
277,5,33,1
2010,41,1,1
1797,36,33,1
2009,41,0,1
841,17,8,1
1839,37,26,1
791,16,7,1
1363,27,41,1
1786,36,22,1
1305,26,32,1
1409,28,38,1
37,0,38,1
1514,30,45,1
572,11,34,1
919,18,38,1
6,0,7,1
2004,40,45,1
193,3,47,1
1726,35,11,1
251,5,7,1
602,12,15,1
2,0,3,1
600,12,13,1
640,13,3,1
762,15,28,1
1104,22,27,1
366,7,24,1
1909,38,48,1
246,5,1,1
477,9,37,1
880,17,48,1
2147,43,40,1
1545,31,26,1
719,14,34,1
676,13,40,1
539,11,0,1
1973,40,13,1
182,3,36,1
1525,31,6,1
1050,21,22,1
1246,25,21,1
206,4,11,1
1947,39,36,1
1500,30,31,1
911,18,30,1
632,12,45,1
920,18,39,1
471,9,31,1
2023,41,14,1
1301,26,28,1
1153,23,27,1
2158,44,2,1
603,12,16,1
418,8,27,1
1217,24,42,1
855,17,23,1
1599,32,31,1
157,3,11,1
414,8,23,1
2045,41,36,1
626,12,39,1
1140,23,13,1
487,9,47,1
1197,24,21,1
792,16,8,1
1780,36,16,1
1295,26,21,1
2048,41,39,1
44,0,45,1
2425,49,24,1
972,19,42,1
2284,46,30,1
2030,41,21,1
1879,38,17,1
2001,40,42,1
1189,24,13,1
88,1,40,1
1580,32,12,1
611,12,24,1
1881,38,19,1
27,0,28,1
520,10,31,1
2211,45,6,1
218,4,23,1
1766,36,2,1
1777,36,13,1
481,9,41,1
1636,33,19,1
1269,25,45,1
653,13,17,1
1149,23,22,1
1750,35,36,1
341,6,48,1
894,18,12,1
1533,31,14,1
379,7,37,1
1092,22,14,1
1302,26,29,1
1187,24,11,1
1826,37,13,1
1769,36,5,1
1505,30,36,1
2106,42,49,1
727,14,42,1
1838,37,25,1
1656,33,40,1
316,6,23,1
1621,33,4,1
2249,45,44,1
376,7,34,1
1071,21,43,1
485,9,45,1
921,18,40,1
857,17,25,1
162,3,16,1
709,14,24,1
194,3,48,1
184,3,38,1
1156,23,30,1
1864,38,2,1
2175,44,19,1
264,5,20,1
1995,40,35,1
2423,49,22,1
1902,38,41,1
2439,49,38,1
875,17,43,1
2276,46,22,1
1437,29,16,1
852,17,20,1
309,6,16,1
136,2,39,1
562,11,24,1
1763,35,49,1
1868,38,6,1
2039,41,30,1
490,10,0,1
619,12,32,1
1450,29,30,1
350,7,8,1
2433,49,32,1
805,16,22,1
2363,48,11,1
40,0,41,1
199,4,3,1
2137,43,30,1
879,17,47,1
1983,40,23,1
1154,23,28,1
2323,47,20,1
1219,24,44,1
2083,42,25,1
1232,25,7,1
1653,33,37,1
1452,29,32,1
294,6,0,1
947,19,16,1
494,10,4,1
992,20,12,1
367,7,25,1
977,19,47,1
2247,45,42,1
557,11,19,1
817,16,34,1
1236,25,11,1
1324,27,1,1
437,8,46,1
1719,35,4,1
1127,23,0,1
368,7,26,1
41,0,42,1
1342,27,19,1
801,16,18,1
888,18,6,1
297,6,3,1
1145,23,18,1
1758,35,44,1
1893,38,31,1
942,19,11,1
811,16,28,1
1503,30,34,1
324,6,31,1
175,3,29,1
1961,40,1,1
164,3,18,1
1865,38,3,1
737,15,2,1
908,18,27,1
1878,38,16,1
2091,42,33,1
1336,27,13,1
2436,49,35,1
111,2,14,1
1530,31,11,1
1742,35,27,1
710,14,25,1
1195,24,19,1
31,0,32,1
1798,36,34,1
1921,39,10,1
444,9,3,1
1045,21,16,1
1159,23,33,1
923,18,42,1
1477,30,7,1
2151,43,45,1
706,14,21,1
1070,21,42,1
1385,28,13,1
1178,24,2,1
1563,31,45,1
1322,26,49,1
2414,49,13,1
333,6,40,1
1788,36,24,1
1941,39,30,1
1512,30,43,1
759,15,25,1
1057,21,29,1
2021,41,12,1
1820,37,7,1
1779,36,15,1
2090,42,32,1
1420,28,49,1
1378,28,6,1
2145,43,38,1
1793,36,29,1
391,7,49,1
1637,33,20,1
622,12,35,1
226,4,31,1
1606,32,39,1
1862,38,0,1
646,13,9,1
2079,42,21,1
80,1,32,1
261,5,17,1
1972,40,12,1
512,10,23,1
2431,49,30,1
1776,36,12,1
775,15,41,1
975,19,45,1
1730,35,15,1
1725,35,10,1
1702,34,37,1
860,17,28,1
124,2,27,1
1974,40,14,1
2277,46,23,1
1271,25,47,1
2319,47,16,1
2052,41,44,1
473,9,33,1
1897,38,35,1
989,20,9,1
1024,20,45,1
450,9,10,1
1055,21,27,1
1229,25,4,1
1946,39,35,1
1732,35,17,1
1413,28,42,1
1463,29,43,1
1208,24,33,1
1571,32,3,1
955,19,25,1
1700,34,35,1
483,9,43,1
70,1,22,1
2188,44,32,1
1633,33,16,1
597,12,9,1
119,2,22,1
2018,41,9,1
1874,38,12,1
657,13,21,1
1518,30,49,1
2160,44,4,1
2449,49,48,1
141,2,44,1
1857,37,45,1
475,9,35,1
128,2,31,1
1443,29,22,1
865,17,33,1
91,1,43,1
579,11,41,1
2129,43,22,1
262,5,18,1
2128,43,21,1
1775,36,11,1
1747,35,32,1
